5170.934490300001,-2.4669549465179443,-0.6439779996871948,1.5555213689804077,3.8252058029174805,5.6733880043029785,6.925386905670166,7.763014316558838,8.308853149414062,0,0
5170.944490300001,-20.41166877746582,-19.00351905822754,-16.31147003173828,-12.695009231567383,-8.401567459106445,-3.7376630306243896,0.8187440037727356,4.841053485870361,0,0
5170.954490300001,-10.162261962890625,-13.29361629486084,-15.8026762008667,-17.2641658782959,-17.272056579589844,-15.685587882995605,-12.567150115966797,-8.244585990905762,0,0
5171.017005000001,0.8944488763809204,1.487017035484314,2.071929454803467,2.522254705429077,2.6250312328338623,2.275362253189087,1.2930340766906738,-0.4623775780200958,0,0
5171.027005000001,-0.6439779996871948,1.5555213689804077,3.8252058029174805,5.6733880043029785,6.925386905670166,7.763014316558838,8.308853149414062,8.472796440124512,0,0
5171.037005000001,-2.640308141708374,-4.817432403564453,-6.941684246063232,-8.683268547058105,-9.460066795349121,-9.279211044311523,-8.515768051147461,-7.274631023406982,0,0
5171.047005000001,-13.29361629486084,-15.8026762008667,-17.2641658782959,-17.272056579589844,-15.685587882995605,-12.567150115966797,-8.244585990905762,-3.100299119949341,0,0
5171.0570050000015,-5.527459621429443,-3.437847137451172,-1.269663691520691,0.7498378753662109,2.461235523223877,3.8633809089660645,4.944738864898682,5.569887161254883,0,0
5171.067005000002,22.893945693969727,19.69304084777832,15.099736213684082,9.68658447265625,4.14036226272583,-0.9460374712944031,-5.085789203643799,-7.970330238342285,0,0
5171.077005000002,5.676624298095703,5.301191806793213,4.500546455383301,3.4171037673950195,2.250837802886963,1.132528305053711,0.18561173975467682,-0.3504664897918701,0,0
5171.087005000002,-9.171847343444824,-11.484535217285156,-13.613771438598633,-15.302022933959961,-16.5615177154541,-17.37992286682129,-17.508039474487305,-16.728635787963867,0,0
5171.1522848,-3.0347180366516113,-3.3311243057250977,-2.8546652793884277,-1.7567421197891235,-0.08930309116840363,2.415149211883545,5.520662784576416,8.133420944213867,0,0
5171.162284800001,9.488813400268555,9.80298137664795,9.477846145629883,8.52901840209961,6.947859287261963,5.057183265686035,3.267076015472412,1.7412915229797363,0,0
5171.172284800001,0.49592968821525574,-0.5412296056747437,-1.6190694570541382,-2.6067726612091064,-3.063544988632202,-3.0629079341888428,-3.035902976989746,-3.1366450786590576,0,0
5171.182284800001,-3.1539509296417236,-2.9186630249023438,-2.4924914836883545,-1.9881466627120972,-1.5043889284133911,-1.0754976272583008,-0.7279102802276611,-0.6649271249771118,0,0
5171.192284800001,-1.0991398096084595,-2.048802614212036,-3.3043737411499023,-4.516761302947998,-5.479159832000732,-5.971787929534912,-5.616035461425781,-4.106561183929443,0,0
5171.2022848000015,-1.5523746013641357,1.2068538665771484,3.221935987472534,4.155429840087891,4.203577995300293,3.842215061187744,3.5478532314300537,3.6219258308410645,0,0
5171.212284800002,4.161684989929199,5.059543609619141,5.9680094718933105,6.652731895446777,7.202881813049316,7.376335144042969,6.669984817504883,5.192636489868164,0,0
5171.222284800002,3.5108866691589355,1.8979876041412354,0.3373062312602997,-1.051216721534729,-1.9920194149017334,-2.149749517440796,-1.1877691745758057,0.9037104249000549,0,0
5171.7009809,-10.360687255859375,-13.582549095153809,-15.81838321685791,-17.07044219970703,-17.37484359741211,-16.7371883392334,-15.196160316467285,-12.951309204101562,0,0
5171.7109809,6.63966703414917,6.572233200073242,5.9103193283081055,4.94443941116333,3.891613006591797,2.9738662242889404,2.277425527572632,1.7445591688156128,0,0
5171.7209809000005,-11.100759506225586,-7.6016387939453125,-3.111945152282715,2.307784080505371,8.329928398132324,14.443690299987793,20.29678726196289,25.449756622314453,0,0
5171.730980900001,2.5284128189086914,1.1995115280151367,-0.21494042873382568,-1.8157700300216675,-3.3763427734375,-4.682379245758057,-5.706394195556641,-6.495392799377441,0,0
5171.740980900001,-7.211696624755859,-11.474874496459961,-14.674369812011719,-16.958309173583984,-18.412353515625,-19.000730514526367,-18.629928588867188,-17.35298728942871,0,0
5171.750980900001,2.7110538482666016,5.574832916259766,8.536149024963379,11.482540130615234,13.97508716583252,15.482723236083984,15.707178115844727,14.586100578308105,0,0
5171.760980900001,-10.881053924560547,-12.570645332336426,-13.544859886169434,-13.731407165527344,-13.274175643920898,-12.223915100097656,-10.51921558380127,-8.201340675354004,0,0
5171.770980900002,16.736116409301758,12.960736274719238,7.840760231018066,1.9657739400863647,-4.073540687561035,-10.024750709533691,-15.784014701843262,-20.8729190826416,0,0
5172.246704,-14.45233154296875,-18.38266372680664,-21.579971313476562,-23.758617401123047,-24.880434036254883,-24.803022384643555,-23.389963150024414,-20.760906219482422,0,0
5172.256704,-17.036928176879883,-12.357069969177246,-7.065323352813721,-1.5869338512420654,3.5933520793914795,8.096315383911133,11.859402656555176,14.70695686340332,0,0
5172.266704000001,16.274782180786133,16.439075469970703,15.273698806762695,13.034795761108398,10.1930570602417,7.165582180023193,4.15630578994751,1.3090205192565918,0,0
5172.276704000001,-1.2411694526672363,-3.5254950523376465,-5.509303569793701,-6.977809429168701,-7.782639503479004,-7.7975382804870605,-7.088354587554932,-6.001026630401611,0,0
5172.286704000001,-4.629838943481445,-2.790949821472168,-0.5912867188453674,1.4781116247177124,2.869196891784668,3.332888603210449,3.093569040298462,2.5113391876220703,0,0
5172.296704000001,1.7817260026931763,1.0221391916275024,0.47711971402168274,0.5554604530334473,1.3983060121536255,2.7623350620269775,4.324048042297363,5.767726421356201,0,0
5172.306704000001,6.927927017211914,7.660877704620361,7.535999774932861,6.116602897644043,3.3376271724700928,-0.44349074363708496,-4.596655368804932,-8.613831520080566,0,0
5172.316704000002,-12.041447639465332,-14.329139709472656,-15.12044620513916,-14.336799621582031,-12.293642044067383,-9.517335891723633,-6.3066325187683105,-2.8832032680511475,0,0
5172.398254000001,1.478111743927002,2.869196891784668,3.3328888416290283,3.093569040298462,2.5113391876220703,1.7817260026931763,1.0221391916275024,0.47711965441703796,0,0
5172.408254000001,0.5554603934288025,1.398305892944336,2.7623348236083984,4.324047565460205,5.767726421356201,6.927927017211914,7.660877227783203,7.535999774932861,0,0
5172.418254000001,6.116602897644043,3.3376271724700928,-0.44349074363708496,-4.596655368804932,-8.613831520080566,-12.041447639465332,-14.329139709472656,-15.12044620513916,0,0
5172.428254000001,-14.336799621582031,-12.293642044067383,-9.517335891723633,-6.3066325187683105,-2.8832030296325684,0.5006722807884216,3.813873291015625,7.047272205352783,0,0
5172.4382540000015,10.024049758911133,12.627147674560547,14.80061149597168,16.474891662597656,17.5068302154541,17.62423324584961,16.7320499420166,14.9778413772583,0,0
5172.448254000002,12.413721084594727,9.007743835449219,4.856522560119629,0.30997234582901,-3.9060747623443604,-6.951055526733398,-8.454841613769531,-8.488821983337402,0,0
5172.458254000002,-7.275941848754883,-5.43028450012207,-3.9456372261047363,-3.599579334259033,-4.579404354095459,-6.59312105178833,-9.094176292419434,-11.480010032653809,0,0
5172.468254000002,-13.32441234588623,-14.417179107666016,-14.526864051818848,-13.320524215698242,-10.806282997131348,-7.404515743255615,-3.4446420669555664,0.7674769163131714,0,0
5172.5334975000005,-2.104539632797241,0.02875988744199276,1.8677598237991333,3.204335927963257,4.013635158538818,4.256256103515625,3.741111993789673,2.3779454231262207,0,0
5172.543497500001,-12.511846542358398,-9.804469108581543,-6.821972370147705,-3.747635841369629,-0.8044221997261047,1.7586555480957031,3.9783458709716797,5.964273452758789,0,0
5172.553497500001,13.296669006347656,14.636054992675781,15.163101196289062,14.856677055358887,13.682689666748047,11.569659233093262,8.52393913269043,4.900399208068848,0,0
5172.563497500001,1.149998664855957,0.5376104712486267,-0.14639785885810852,-0.6972804069519043,-1.1657918691635132,-1.7736719846725464,-2.457143545150757,-3.144566774368286,0,0
5172.573497500001,-6.917689323425293,-4.597164154052734,-1.897718071937561,0.6729682683944702,2.6993579864501953,4.207120418548584,5.37058687210083,6.052364826202393,0,0
5172.583497500002,3.4127981662750244,-1.1996876001358032,-6.367038726806641,-11.360836029052734,-15.670236587524414,-18.79204750061035,-20.274242401123047,-19.97482681274414,0,0
5172.593497500002,5.7740654945373535,7.000070571899414,7.625423431396484,7.548006534576416,6.73854398727417,5.341489315032959,3.700597047805786,2.1153476238250732,0,0
5172.603497500002,19.827377319335938,22.695009231567383,24.557756423950195,25.070844650268555,24.125080108642578,21.934083938598633,18.572261810302734,14.085947036743164,0,0
5172.669508,-11.887386322021484,-11.603479385375977,-9.855473518371582,-6.748477458953857,-2.6048524379730225,1.8574104309082031,5.749199867248535,8.451326370239258,0,0
5172.679508,-20.469161987304688,-20.62945556640625,-19.751562118530273,-17.92950439453125,-15.439852714538574,-12.655036926269531,-9.844030380249023,-7.302807331085205,0,0
5172.689508,-18.79204750061035,-20.274242401123047,-19.97482681274414,-17.879789352416992,-14.175328254699707,-9.320149421691895,-3.879002332687378,1.628214955329895,0,0
5172.699508000001,1.7876421213150024,-0.9521290063858032,-3.2183921337127686,-4.850998878479004,-5.634912014007568,-5.380528450012207,-4.312558650970459,-2.8752646446228027,0,0
5172.709508000001,-5.9035186767578125,-7.604944229125977,-8.537546157836914,-8.391485214233398,-7.0063395500183105,-4.258143901824951,-0.11921931803226471,5.156158447265625,0,0
5172.719508000001,-18.85520362854004,-22.84111213684082,-25.146636962890625,-25.56049346923828,-24.112136840820312,-21.047956466674805,-16.896446228027344,-12.308919906616211,0,0
5172.729508000001,-5.638566493988037,0.748944103717804,7.0319390296936035,12.787280082702637,17.616117477416992,21.132858276367188,23.033031463623047,23.20624351501465,0,0
5172.7395080000015,-16.926061630249023,-19.292034149169922,-19.800405502319336,-18.545209884643555,-15.855202674865723,-12.250991821289062,-8.224077224731445,-4.114038944244385,0,0
5172.799674700001,-1.1339504718780518,-4.195558071136475,-6.974995136260986,-9.410481452941895,-11.533928871154785,-13.358938217163086,-14.690037727355957,-15.348406791687012,0,0
5172.809674700001,-25.146636962890625,-25.56049346923828,-24.112136840820312,-21.047956466674805,-16.896446228027344,-12.308918952941895,-7.713099956512451,-3.319685697555542,0,0
5172.819674700001,5.349959373474121,3.704780340194702,2.0543363094329834,0.6222364902496338,-0.3941603899002075,-1.033355474472046,-1.4512680768966675,-1.751157283782959,0,0
5172.829674700001,17.848384857177734,16.356691360473633,14.336538314819336,11.708595275878906,8.39963436126709,4.740279197692871,1.3639191389083862,-1.4555432796478271,0,0
5172.8396747000015,0.9686657190322876,1.070876121520996,0.7392025589942932,0.24449464678764343,-0.3053819537162781,-0.8813228607177734,-1.335938811302185,-1.422082781791687,0,0
5172.849674700002,2.3293778896331787,0.3231968879699707,-1.9234446287155151,-4.178155899047852,-6.180935382843018,-7.496523857116699,-7.843299388885498,-7.227142810821533,0,0
5172.859674700002,12.346379280090332,17.34735679626465,20.505767822265625,21.434480667114258,20.47332763671875,18.171916961669922,14.848875045776367,10.384221076965332,0,0
5172.869674700002,7.5170369148254395,8.901116371154785,9.789787292480469,10.18053913116455,9.96982192993164,9.108402252197266,7.785575866699219,6.149229526519775,0,0
5172.9353342,-13.579465866088867,-13.091493606567383,-12.012157440185547,-10.730347633361816,-9.469442367553711,-8.094701766967773,-6.167921543121338,-3.201002359390259,0,0
5172.945334200001,-6.4514994621276855,-7.611211776733398,-7.858153343200684,-7.286662578582764,-5.892320156097412,-3.948251247406006,-1.8445864915847778,0.12270791083574295,0,0
5172.955334200001,1.5345711708068848,1.8335703611373901,0.7000088095664978,-1.591166377067566,-4.324887275695801,-6.970036506652832,-9.152820587158203,-10.276944160461426,0,0
5172.965334200001,-29.88930892944336,-27.293392181396484,-21.93736457824707,-14.645818710327148,-6.353850364685059,2.0053601264953613,9.500321388244629,15.286876678466797,0,0
5172.975334200001,18.952632904052734,20.709501266479492,21.23240089416504,21.266727447509766,21.26274871826172,21.10829734802246,19.877790451049805,16.493656158447266,0,0
5172.9853342000015,-9.755123138427734,-7.470454692840576,-4.14482307434082,-0.8301939368247986,1.8958500623703003,3.8323872089385986,4.964234828948975,5.591407775878906,0,0
5172.995334200002,6.035207748413086,6.340803146362305,6.603453159332275,7.054996490478516,7.7498674392700195,8.473834037780762,8.888129234313965,8.861772537231445,0,0
5173.005334200002,19.623334884643555,23.883651733398438,26.276365280151367,26.636474609375,24.971994400024414,21.750627517700195,17.67829704284668,13.382309913635254,0,0
5173.0684173,20.709501266479492,21.23240089416504,21.266727447509766,21.26274871826172,21.10829734802246,19.877790451049805,16.493656158447266,10.689689636230469,0,0
5173.0784173,2.885549783706665,-6.069997310638428,-14.96900749206543,-22.72178077697754,-28.632217407226562,-32.3262939453125,-33.673091888427734,-32.66244125366211,0,0
5173.0884173,-29.396881103515625,-24.07930564880371,-17.143766403198242,-9.332356452941895,-1.2927727699279785,6.554864406585693,13.715993881225586,19.623334884643555,0,0
5173.098417300001,23.883651733398438,26.276365280151367,26.636474609375,24.971994400024414,21.750627517700195,17.67829704284668,13.382309913635254,9.476716041564941,0,0
5173.108417300001,6.314592361450195,3.8251380920410156,1.6112291812896729,-0.8302261233329773,-3.6136651039123535,-6.327970504760742,-8.395736694335938,-9.510075569152832,0,0
5173.118417300001,-9.759634971618652,-9.43832015991211,-8.888299942016602,-8.377968788146973,-8.056023597717285,-7.941408634185791,-7.894374370574951,-7.427619934082031,0,0
5173.128417300001,-5.878255367279053,-3.1025874614715576,0.5507950782775879,4.483615875244141,7.837226390838623,9.792364120483398,9.859947204589844,8.181875228881836,0,0
5173.1384173000015,5.562983512878418,2.9081637859344482,0.7561978697776794,-0.648102343082428,-1.2285573482513428,-1.1956003904342651,-0.9381617903709412,-0.5950952768325806,0,0
5173.273056,-9.43832015991211,-8.888299942016602,-8.377968788146973,-8.056023597717285,-7.941408634185791,-7.894374370574951,-7.4276204109191895,-5.878255844116211,0,0
5173.283056,-3.1025876998901367,0.5507948994636536,4.483615875244141,7.837226390838623,9.792364120483398,9.859947204589844,8.181875228881836,5.562983512878418,0,0
5173.293056,2.9081637859344482,0.7561979293823242,-0.6481022238731384,-1.2285572290420532,-1.195600152015686,-0.9381615519523621,-0.5950950384140015,-0.06408800929784775,0,0
5173.303056000001,0.6959940791130066,1.7607359886169434,3.325038194656372,5.380411148071289,7.471012592315674,9.027680397033691,9.764196395874023,9.603676795959473,0,0
5173.313056000001,8.635863304138184,7.095401763916016,5.095011234283447,2.6207778453826904,-0.3484039008617401,-3.8611366748809814,-7.891759395599365,-12.279452323913574,0,0
5173.323056000001,-16.69900894165039,-20.642255783081055,-23.638818740844727,-25.32425880432129,-25.468408584594727,-24.165163040161133,-21.846736907958984,-19.081684112548828,0,0
